Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (27) acao -> . repita
    (28) acao -> . leia
    (29) acao -> . escreva
    (30) acao -> . retorna
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (35) se -> . SE expressao ENTAO corpo FIM
    (36) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (37) se -> . SE expressao error
    (38) repita -> . REPITA corpo ATE expressao
    (40) leia -> . LEIA ABRE_PARENTESES var FECHA_PARENTESES
    (41) escreva -> . ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES
    (42) retorna -> . RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUICAO expressao
    (9) tipo -> . INTEIRO
    (10) tipo -> . FLUTUANTE
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (15) var -> . ID
    (16) var -> . ID indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . OPERADOR_SOMA
    (63) operador_soma -> . OPERADOR_SUBTRACAO
    (66) operador_negacao -> . OPERADOR_NEGACAO
    (76) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (73) numero -> . NUMERO_INTEIRO
    (74) numero -> . NUMERO_FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    FIM             shift and go to state 127
    SENAO           shift and go to state 128
    SE              shift and go to state 105
    REPITA          shift and go to state 106
    LEIA            shift and go to state 107
    ESCREVA         shift and go to state 108
    RETORNA         shift and go to state 109
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 31
    ABRE_PARENTESES shift and go to state 37
    OPERADOR_SOMA   shift and go to state 40
    OPERADOR_SUBTRACAO shift and go to state 41
    OPERADOR_NEGACAO shift and go to state 42
    NUMERO_INTEIRO  shift and go to state 43
    NUMERO_FLUTUANTE shift and go to state 44
    NOTACAO_CIENTIFICA shift and go to state 45

    expressao                      shift and go to state 97
    acao                           shift and go to state 96
    declaracao_variaveis           shift and go to state 98
    se                             shift and go to state 99
    repita                         shift and go to state 100
    leia                           shift and go to state 101
    escreva                        shift and go to state 102
    retorna                        shift and go to state 103
    expressao_logica               shift and go to state 27
    atribuicao                     shift and go to state 28
    tipo                           shift and go to state 104
    var                            shift and go to state 25
    expressao_simples              shift and go to state 29
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 123

    (38) repita -> REPITA corpo ATE expressao .

    FIM             reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    SE              reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    REPITA          reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    LEIA            reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    ESCREVA         reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    RETORNA         reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    INTEIRO         reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    FLUTUANTE       reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    ID              reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    ABRE_PARENTESES reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    OPERADOR_SOMA   reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    OPERADOR_SUBTRACAO reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    OPERADOR_NEGACAO reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    NUMERO_INTEIRO  reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    NUMERO_FLUTUANTE reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    NOTACAO_CIENTIFICA reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    $end            reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    ATE             reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    SENAO           reduce using rule 38 (repita -> REPITA corpo ATE expressao .)


state 124

    (40) leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .

    FIM             reduce using rule 40 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    SE              reduce using rule 40 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    REPITA          reduce using rule 40 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    LEIA            reduce using rule 40 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    ESCREVA         reduce using rule 40 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    RETORNA         reduce using rule 40 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    INTEIRO         reduce using rule 40 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    FLUTUANTE       reduce using rule 40 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    ID              reduce using rule 40 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    ABRE_PARENTESES reduce using rule 40 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    OPERADOR_SOMA   reduce using rule 40 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    OPERADOR_SUBTRACAO reduce using rule 40 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    OPERADOR_NEGACAO reduce using rule 40 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    NUMERO_INTEIRO  reduce using rule 40 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    NUMERO_FLUTUANTE reduce using rule 40 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    NOTACAO_CIENTIFICA reduce using rule 40 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    $end            reduce using rule 40 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    ATE             reduce using rule 40 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)
    SENAO           reduce using rule 40 (leia -> LEIA ABRE_PARENTESES var FECHA_PARENTESES .)


state 125

    (41) escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .

    FIM             reduce using rule 41 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SE              reduce using rule 41 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    REPITA          reduce using rule 41 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    LEIA            reduce using rule 41 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ESCREVA         reduce using rule 41 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    RETORNA         reduce using rule 41 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    INTEIRO         reduce using rule 41 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    FLUTUANTE       reduce using rule 41 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ID              reduce using rule 41 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ABRE_PARENTESES reduce using rule 41 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    OPERADOR_SOMA   reduce using rule 41 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    OPERADOR_SUBTRACAO reduce using rule 41 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    OPERADOR_NEGACAO reduce using rule 41 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NUMERO_INTEIRO  reduce using rule 41 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NUMERO_FLUTUANTE reduce using rule 41 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NOTACAO_CIENTIFICA reduce using rule 41 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    $end            reduce using rule 41 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ATE             reduce using rule 41 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SENAO           reduce using rule 41 (escreva -> ESCREVA ABRE_PARENTESES expressao FECHA_PARENTESES .)


state 126

    (42) retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .

    FIM             reduce using rule 42 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SE              reduce using rule 42 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    REPITA          reduce using rule 42 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    LEIA            reduce using rule 42 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ESCREVA         reduce using rule 42 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    RETORNA         reduce using rule 42 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    INTEIRO         reduce using rule 42 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    FLUTUANTE       reduce using rule 42 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ID              reduce using rule 42 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ABRE_PARENTESES reduce using rule 42 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    OPERADOR_SOMA   reduce using rule 42 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    OPERADOR_SUBTRACAO reduce using rule 42 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    OPERADOR_NEGACAO reduce using rule 42 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NUMERO_INTEIRO  reduce using rule 42 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NUMERO_FLUTUANTE reduce using rule 42 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    NOTACAO_CIENTIFICA reduce using rule 42 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    $end            reduce using rule 42 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    ATE             reduce using rule 42 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)
    SENAO           reduce using rule 42 (retorna -> RETORNA ABRE_PARENTESES expressao FECHA_PARENTESES .)


state 127

    (35) se -> SE expressao ENTAO corpo FIM .

    FIM             reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    SE              reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    REPITA          reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    LEIA            reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    ESCREVA         reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    RETORNA         reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    INTEIRO         reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    FLUTUANTE       reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    ID              reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    ABRE_PARENTESES reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    OPERADOR_SOMA   reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    OPERADOR_SUBTRACAO reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    OPERADOR_NEGACAO reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    NUMERO_INTEIRO  reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    NUMERO_FLUTUANTE reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    NOTACAO_CIENTIFICA reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    $end            reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    ATE             reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)
    SENAO           reduce using rule 35 (se -> SE expressao ENTAO corpo FIM .)


state 128

    (36) se -> SE expressao ENTAO corpo SENAO . corpo FIM
    (31) corpo -> . corpo acao
    (32) corpo -> . vazio
    (80) vazio -> .

    FIM             reduce using rule 80 (vazio -> .)
    SE              reduce using rule 80 (vazio -> .)
    REPITA          reduce using rule 80 (vazio -> .)
    LEIA            reduce using rule 80 (vazio -> .)
    ESCREVA         reduce using rule 80 (vazio -> .)
    RETORNA         reduce using rule 80 (vazio -> .)
    INTEIRO         reduce using rule 80 (vazio -> .)
